Name,Predicted_wRC+,Lower_Bound,Upper_Bound,Age,Top_100,FV_future
James Wood,119.9174575805664,17.98130989074707,140.9435119628906,21.8527777,3.0,65.0
Coby Mayo,115.4282760620117,17.9737548828125,154.6054382324219,22.6222222,21.0,55.0
Wyatt Langford,114.499137878418,17.95662498474121,146.8373870849609,22.6916666,2.0,65.0
Heston Kjerstad,109.5553131103516,17.94585800170898,154.6910552978516,25.45,26.0,55.0
Jackson Merrill,108.5716018676758,18.47021675109863,142.9958038330078,21.2638888,6.0,60.0
Junior Caminero,104.9052734375,18.00237846374512,141.9773101806641,21.0527777,8.0,60.0
Chase DeLauter,104.5023193359375,15.57346630096436,143.7059020996094,22.7944444,28.0,55.0
Brooks Lee,103.2242736816406,3.053231716156006,146.4464874267578,23.4444444,49.0,50.0
Roman Anthony,102.7647933959961,16.75011825561523,144.6376800537109,20.1972222,27.0,55.0
Emmanuel Rodriguez,102.7420806884766,14.65465068817139,135.5926361083984,21.4,37.0,50.0
Jackson Holliday,101.923828125,17.9910831451416,139.0930938720703,20.6388888,1.0,70.0
Andy Pages,101.0566101074219,0.4401068389415741,141.7061004638672,23.6277777,68.0,50.0
Michael Busch,100.6180648803711,0.439274936914444,156.3221893310547,26.7083333,74.0,50.0
Austin Wells,99.85784149169922,0.4167793691158295,137.2920379638672,25.0333333,51.0,50.0
Samuel Basallo,99.82747650146484,17.99413108825684,139.8554992675781,19.9472222,9.0,60.0
Jackson Chourio,95.96502685546875,17.95116233825684,132.0166778564453,20.3694444,5.0,65.0
Carson Williams,95.9260025024414,17.99468421936035,139.5038299560547,21.0805555,16.0,55.0
Jacob Wilson,95.37234497070312,3.583987951278687,136.8955535888672,22.3166666,86.0,50.0
Bryce Eldridge,95.20724487304688,0.7023949027061462,147.4283905029297,19.7611111,82.0,50.0
Xavier Isaac,95.10417938232422,17.99569320678711,136.7258148193359,20.6027777,22.0,55.0
Dalton Rushing,93.70270538330078,0.4484601020812988,143.6819915771484,23.425,65.0,50.0
Owen Caissie,93.56419372558594,3.405617475509644,133.3340148925781,22.0444444,69.0,50.0
Jace Jung,93.20132446289062,0.4352673590183258,137.8646850585938,23.8055555,52.0,50.0
Edgar Quero,92.14456939697266,0.5127836465835571,138.6645965576172,21.3,62.0,50.0
Josue De Paula,91.91815185546875,14.96556568145752,135.5079345703125,19.1666666,29.0,55.0
Hunter Goodman,91.19267272949219,0.6008946299552917,143.4420776367188,24.7944444,250.0,47.5
Kristian Campbell,91.1063461303711,0.4396346211433411,139.8149719238281,22.0722222,250.0,47.5
Matt Shaw,90.56954956054688,15.01534461975098,139.8004150390625,22.7166666,33.0,55.0
Justin Foscue,90.55587005615234,0.4127936363220215,131.3737640380859,25.3944444,250.0,45.0
Kyle Manzardo,89.87203216552734,0.4001207053661346,133.6418914794922,24.0166666,250.0,45.0
Walker Jenkins,89.79754638671875,15.56169414520264,140.3715057373047,19.4305555,30.0,55.0
Spencer Jones,89.71736145019531,17.96004104614258,135.5825958251953,23.1944444,15.0,55.0
Curtis Mead,89.52840423583984,14.98015880584717,135.3504180908203,23.7444444,32.0,55.0
Marcelo Mayer,88.61504364013672,2.77328085899353,138.0321350097656,21.6166666,43.0,50.0
Joey Ortiz,88.52791595458984,2.620756864547729,128.3316345214844,26.0277777,42.0,50.0
Deyvison De Los Santos,88.13706970214844,3.483039140701294,132.9010925292969,21.0916666,250.0,42.5
Termarr Johnson,87.66773223876953,2.877609968185425,134.2669067382812,20.1194444,45.0,50.0
Colt Keith,87.65653991699219,0.5845686793327332,130.4523773193359,22.9444444,50.0,50.0
Ben Rice,87.57835388183594,0.3919849395751953,130.7865447998047,25.4222222,250.0,37.5
Adrian Del Castillo,87.10948181152344,0.7574684023857117,126.0507431030273,24.825,250.0,37.5
Orelvis Martinez,87.02378845214844,0.4664513766765594,144.6063995361328,22.6805555,71.0,50.0
